original_path_in_zip,processed_path,category,stem
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0045.png,images/sequential/seq_0045.png,image_sequential,seq_0045
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0046.png,images/sequential/seq_0046.png,image_sequential,seq_0046
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0047.png,images/sequential/seq_0047.png,image_sequential,seq_0047
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0048.png,images/sequential/seq_0048.png,image_sequential,seq_0048
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0049.png,images/sequential/seq_0049.png,image_sequential,seq_0049
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0050.png,images/sequential/seq_0050.png,image_sequential,seq_0050
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0051.png,images/sequential/seq_0051.png,image_sequential,seq_0051
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0052.png,images/sequential/seq_0052.png,image_sequential,seq_0052
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0053.png,images/sequential/seq_0053.png,image_sequential,seq_0053
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0054.png,images/sequential/seq_0054.png,image_sequential,seq_0054
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0055.png,images/sequential/seq_0055.png,image_sequential,seq_0055
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0056.png,images/sequential/seq_0056.png,image_sequential,seq_0056
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0057.png,images/sequential/seq_0057.png,image_sequential,seq_0057
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0058.png,images/sequential/seq_0058.png,image_sequential,seq_0058
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0059.png,images/sequential/seq_0059.png,image_sequential,seq_0059
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0060.png,images/sequential/seq_0060.png,image_sequential,seq_0060
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0061.png,images/sequential/seq_0061.png,image_sequential,seq_0061
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0062.png,images/sequential/seq_0062.png,image_sequential,seq_0062
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0063.png,images/sequential/seq_0063.png,image_sequential,seq_0063
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0064.png,images/sequential/seq_0064.png,image_sequential,seq_0064
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0065.png,images/sequential/seq_0065.png,image_sequential,seq_0065
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0066.png,images/sequential/seq_0066.png,image_sequential,seq_0066
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0067.png,images/sequential/seq_0067.png,image_sequential,seq_0067
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0068.png,images/sequential/seq_0068.png,image_sequential,seq_0068
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0069.png,images/sequential/seq_0069.png,image_sequential,seq_0069
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0070.png,images/sequential/seq_0070.png,image_sequential,seq_0070
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0071.png,images/sequential/seq_0071.png,image_sequential,seq_0071
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0072.png,images/sequential/seq_0072.png,image_sequential,seq_0072
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0073.png,images/sequential/seq_0073.png,image_sequential,seq_0073
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0074.png,images/sequential/seq_0074.png,image_sequential,seq_0074
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0075.png,images/sequential/seq_0075.png,image_sequential,seq_0075
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0076.png,images/sequential/seq_0076.png,image_sequential,seq_0076
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0077.png,images/sequential/seq_0077.png,image_sequential,seq_0077
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0078.png,images/sequential/seq_0078.png,image_sequential,seq_0078
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0079.png,images/sequential/seq_0079.png,image_sequential,seq_0079
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0080.png,images/sequential/seq_0080.png,image_sequential,seq_0080
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0081.png,images/sequential/seq_0081.png,image_sequential,seq_0081
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0082.png,images/sequential/seq_0082.png,image_sequential,seq_0082
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0083.png,images/sequential/seq_0083.png,image_sequential,seq_0083
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0084.png,images/sequential/seq_0084.png,image_sequential,seq_0084
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0085.png,images/sequential/seq_0085.png,image_sequential,seq_0085
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0086.png,images/sequential/seq_0086.png,image_sequential,seq_0086
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0087.png,images/sequential/seq_0087.png,image_sequential,seq_0087
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0088.png,images/sequential/seq_0088.png,image_sequential,seq_0088
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0089.png,images/sequential/seq_0089.png,image_sequential,seq_0089
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0090.png,images/sequential/seq_0090.png,image_sequential,seq_0090
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0091.png,images/sequential/seq_0091.png,image_sequential,seq_0091
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0092.png,images/sequential/seq_0092.png,image_sequential,seq_0092
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0093.png,images/sequential/seq_0093.png,image_sequential,seq_0093
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0094.png,images/sequential/seq_0094.png,image_sequential,seq_0094
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0095.png,images/sequential/seq_0095.png,image_sequential,seq_0095
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0096.png,images/sequential/seq_0096.png,image_sequential,seq_0096
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0097.png,images/sequential/seq_0097.png,image_sequential,seq_0097
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0098.png,images/sequential/seq_0098.png,image_sequential,seq_0098
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0099.png,images/sequential/seq_0099.png,image_sequential,seq_0099
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0100.png,images/sequential/seq_0100.png,image_sequential,seq_0100
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0101.png,images/sequential/seq_0101.png,image_sequential,seq_0101
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0102.png,images/sequential/seq_0102.png,image_sequential,seq_0102
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0103.png,images/sequential/seq_0103.png,image_sequential,seq_0103
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0104.png,images/sequential/seq_0104.png,image_sequential,seq_0104
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0105.png,images/sequential/seq_0105.png,image_sequential,seq_0105
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0106.png,images/sequential/seq_0106.png,image_sequential,seq_0106
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0107.png,images/sequential/seq_0107.png,image_sequential,seq_0107
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0108.png,images/sequential/seq_0108.png,image_sequential,seq_0108
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0109.png,images/sequential/seq_0109.png,image_sequential,seq_0109
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0110.png,images/sequential/seq_0110.png,image_sequential,seq_0110
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0111.png,images/sequential/seq_0111.png,image_sequential,seq_0111
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0112.png,images/sequential/seq_0112.png,image_sequential,seq_0112
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0113.png,images/sequential/seq_0113.png,image_sequential,seq_0113
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0114.png,images/sequential/seq_0114.png,image_sequential,seq_0114
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0115.png,images/sequential/seq_0115.png,image_sequential,seq_0115
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0116.png,images/sequential/seq_0116.png,image_sequential,seq_0116
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0117.png,images/sequential/seq_0117.png,image_sequential,seq_0117
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0118.png,images/sequential/seq_0118.png,image_sequential,seq_0118
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0119.png,images/sequential/seq_0119.png,image_sequential,seq_0119
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0120.png,images/sequential/seq_0120.png,image_sequential,seq_0120
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0121.png,images/sequential/seq_0121.png,image_sequential,seq_0121
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0122.png,images/sequential/seq_0122.png,image_sequential,seq_0122
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0123.png,images/sequential/seq_0123.png,image_sequential,seq_0123
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0124.png,images/sequential/seq_0124.png,image_sequential,seq_0124
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0125.png,images/sequential/seq_0125.png,image_sequential,seq_0125
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0126.png,images/sequential/seq_0126.png,image_sequential,seq_0126
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0127.png,images/sequential/seq_0127.png,image_sequential,seq_0127
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0128.png,images/sequential/seq_0128.png,image_sequential,seq_0128
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0129.png,images/sequential/seq_0129.png,image_sequential,seq_0129
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0130.png,images/sequential/seq_0130.png,image_sequential,seq_0130
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0131.png,images/sequential/seq_0131.png,image_sequential,seq_0131
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0132.png,images/sequential/seq_0132.png,image_sequential,seq_0132
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0133.png,images/sequential/seq_0133.png,image_sequential,seq_0133
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0134.png,images/sequential/seq_0134.png,image_sequential,seq_0134
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0135.png,images/sequential/seq_0135.png,image_sequential,seq_0135
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0136.png,images/sequential/seq_0136.png,image_sequential,seq_0136
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0137.png,images/sequential/seq_0137.png,image_sequential,seq_0137
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0138.png,images/sequential/seq_0138.png,image_sequential,seq_0138
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0139.png,images/sequential/seq_0139.png,image_sequential,seq_0139
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0140.png,images/sequential/seq_0140.png,image_sequential,seq_0140
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0141.png,images/sequential/seq_0141.png,image_sequential,seq_0141
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0142.png,images/sequential/seq_0142.png,image_sequential,seq_0142
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0143.png,images/sequential/seq_0143.png,image_sequential,seq_0143
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0144.png,images/sequential/seq_0144.png,image_sequential,seq_0144
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0145.png,images/sequential/seq_0145.png,image_sequential,seq_0145
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0146.png,images/sequential/seq_0146.png,image_sequential,seq_0146
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0147.png,images/sequential/seq_0147.png,image_sequential,seq_0147
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0148.png,images/sequential/seq_0148.png,image_sequential,seq_0148
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0149.png,images/sequential/seq_0149.png,image_sequential,seq_0149
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0150.png,images/sequential/seq_0150.png,image_sequential,seq_0150
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0151.png,images/sequential/seq_0151.png,image_sequential,seq_0151
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0152.png,images/sequential/seq_0152.png,image_sequential,seq_0152
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0153.png,images/sequential/seq_0153.png,image_sequential,seq_0153
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0154.png,images/sequential/seq_0154.png,image_sequential,seq_0154
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0155.png,images/sequential/seq_0155.png,image_sequential,seq_0155
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0156.png,images/sequential/seq_0156.png,image_sequential,seq_0156
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0157.png,images/sequential/seq_0157.png,image_sequential,seq_0157
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0158.png,images/sequential/seq_0158.png,image_sequential,seq_0158
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0159.png,images/sequential/seq_0159.png,image_sequential,seq_0159
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0160.png,images/sequential/seq_0160.png,image_sequential,seq_0160
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0161.png,images/sequential/seq_0161.png,image_sequential,seq_0161
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0162.png,images/sequential/seq_0162.png,image_sequential,seq_0162
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0163.png,images/sequential/seq_0163.png,image_sequential,seq_0163
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0164.png,images/sequential/seq_0164.png,image_sequential,seq_0164
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0165.png,images/sequential/seq_0165.png,image_sequential,seq_0165
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0166.png,images/sequential/seq_0166.png,image_sequential,seq_0166
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0167.png,images/sequential/seq_0167.png,image_sequential,seq_0167
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0168.png,images/sequential/seq_0168.png,image_sequential,seq_0168
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0169.png,images/sequential/seq_0169.png,image_sequential,seq_0169
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0170.png,images/sequential/seq_0170.png,image_sequential,seq_0170
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0171.png,images/sequential/seq_0171.png,image_sequential,seq_0171
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0172.png,images/sequential/seq_0172.png,image_sequential,seq_0172
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0173.png,images/sequential/seq_0173.png,image_sequential,seq_0173
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0174.png,images/sequential/seq_0174.png,image_sequential,seq_0174
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0175.png,images/sequential/seq_0175.png,image_sequential,seq_0175
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0176.png,images/sequential/seq_0176.png,image_sequential,seq_0176
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0177.png,images/sequential/seq_0177.png,image_sequential,seq_0177
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0178.png,images/sequential/seq_0178.png,image_sequential,seq_0178
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0179.png,images/sequential/seq_0179.png,image_sequential,seq_0179
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0180.png,images/sequential/seq_0180.png,image_sequential,seq_0180
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0181.png,images/sequential/seq_0181.png,image_sequential,seq_0181
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0182.png,images/sequential/seq_0182.png,image_sequential,seq_0182
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0183.png,images/sequential/seq_0183.png,image_sequential,seq_0183
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0184.png,images/sequential/seq_0184.png,image_sequential,seq_0184
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0185.png,images/sequential/seq_0185.png,image_sequential,seq_0185
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0186.png,images/sequential/seq_0186.png,image_sequential,seq_0186
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0187.png,images/sequential/seq_0187.png,image_sequential,seq_0187
